timestamp_ms,raw_velocity,smooth_velocity,rep_num
13247,0.2943,0.1805,15
13252,0.3531,0.2394,15
13257,0.4120,0.2943,15
13262,0.4709,0.3531,15
13267,0.5493,0.4159,15
13272,0.6082,0.4787,15
13277,0.6474,0.5376,15
13282,0.7259,0.6003,15
13287,0.7455,0.6553,15
13292,0.7651,0.6984,15
13297,0.8044,0.7377,15
13302,0.8632,0.7808,15
13307,0.9613,0.8279,15
13312,1.0202,0.8829,15
13317,1.1379,0.9574,15
13322,1.2949,1.0555,15
13327,1.4126,1.1654,15
13332,1.3537,1.2439,15
13337,1.2556,1.2909,15
13342,1.3145,1.3263,15
13347,1.4911,1.3655,15
13352,1.6480,1.4126,15
13357,1.7069,1.4832,15
13362,1.6676,1.5656,15
13367,1.6284,1.6284,15
13372,1.7069,1.6716,15
13377,1.5499,1.6519,15
13382,0.9810,1.5068,15
13387,0.8436,1.3420,15
13392,0.8436,1.1850,15
13397,0.8240,1.0084,15
13402,0.8240,0.8632,15
13407,0.7848,0.8240,15
13412,0.6474,0.7848,15
13417,0.5101,0.7181,15
13422,0.3531,0.6239,15
13427,0.1766,0.4944,15
13432,0.0589,0.3492,15
13437,0.0000,0.2197,15
13442,0.0000,0.1177,15
13447,0.0000,0.0471,15
13474,0.0000,0.0118,16
13479,0.0000,0.0000,16
13484,0.0000,0.0000,16
13489,0.0000,0.0000,16
13494,0.0000,0.0000,16
13499,0.0000,0.0000,16
13504,0.0000,0.0000,16
13509,0.0000,0.0000,16
13514,0.0000,0.0000,16
13519,0.0000,0.0000,16
13524,0.0000,0.0000,16
13529,0.0000,0.0000,16
13534,0.0000,0.0000,16
13539,0.0000,0.0000,16
13544,0.0000,0.0000,16
13549,0.0000,0.0000,16
13554,0.0000,0.0000,16
13559,0.0000,0.0000,16
13564,0.0000,0.0000,16
13569,0.0000,0.0000,16
13574,0.0000,0.0000,16
13579,0.0000,0.0000,16
13584,0.0000,0.0000,16
13589,0.0000,0.0000,16
13594,0.0000,0.0000,16
13599,0.0000,0.0000,16
13604,0.0000,0.0000,16
13609,0.0000,0.0000,16
13614,0.0000,0.0000,16
13619,0.0000,0.0000,16
13624,0.0000,0.0000,16
13629,0.0000,0.0000,16
13634,0.0000,0.0000,16
13639,0.0000,0.0000,16
13644,0.0000,0.0000,16
13649,0.0000,0.0000,16
13654,0.0000,0.0000,16
13659,0.0000,0.0000,16
13664,0.0000,0.0000,16
13669,0.0000,0.0000,16
13674,0.0000,0.0000,16
13679,0.0000,0.0000,16
13684,0.0000,0.0000,16
13689,0.0000,0.0000,16
13694,0.0000,0.0000,16
13699,0.0000,0.0000,16
13704,0.0000,0.0000,16
13709,0.0000,0.0000,16
13714,0.0000,0.0000,16
13719,0.0000,0.0000,16
13724,0.0000,0.0000,16
13729,0.0000,0.0000,16
13734,0.0000,0.0000,16
13739,0.0000,0.0000,16
13744,0.0000,0.0000,16
13749,0.0000,0.0000,16
13754,0.0000,0.0000,16
13759,0.0000,0.0000,16
13764,0.0000,0.0000,16
13769,0.0000,0.0000,16
13774,0.0000,0.0000,16
13779,0.0000,0.0000,16
13784,0.0000,0.0000,16
13789,0.0000,0.0000,16
13794,0.0000,0.0000,16
13799,0.0000,0.0000,16
13804,0.0000,0.0000,16
13809,0.0000,0.0000,16
13814,0.0196,0.0039,16
13819,0.0392,0.0118,16
13824,0.0785,0.0275,16
13829,0.0785,0.0432,16
13834,0.0981,0.0628,16
13839,0.0981,0.0785,16
13844,0.0981,0.0902,16
13849,0.1177,0.0981,16
13854,0.1373,0.1099,16
13859,0.1373,0.1177,16
13864,0.1570,0.1295,16
13869,0.1766,0.1452,16
13874,0.1962,0.1609,16
13879,0.2354,0.1805,16
13884,0.2747,0.2080,16
13889,0.2943,0.2354,16
13894,0.3728,0.2747,16
13899,0.3924,0.3139,16
13904,0.4709,0.3610,16
13909,0.5297,0.4120,16
13914,0.5886,0.4709,16
13919,0.6867,0.5336,16
13924,0.7848,0.6121,16
13929,0.9221,0.7024,16
13934,1.0594,0.8083,16
13939,1.2752,0.9456,16
13944,1.5107,1.1104,16
13949,1.9031,1.3341,16
13954,1.8246,1.5146,16
13959,1.5107,1.6049,16
13964,1.4911,1.6480,16
13969,1.6088,1.6676,16
13974,1.6480,1.6166,16
13979,1.5303,1.5578,16
13984,1.3733,1.5303,16
13989,1.1968,1.4714,16
13994,1.0398,1.3577,16
13999,0.8240,1.1928,16
14004,0.6474,1.0163,16
14009,0.5690,0.8554,16
14014,0.5886,0.7338,16
14019,0.7063,0.6671,16
14024,0.8240,0.6671,16
14029,0.9221,0.7220,16
14034,0.8829,0.7848,16
14039,0.9025,0.8476,16
14044,0.8632,0.8789,16
14049,0.8829,0.8907,16
14054,0.8829,0.8829,16
14059,0.8436,0.8750,16
14064,0.7455,0.8436,16
14069,0.6082,0.7926,16
14074,0.4905,0.7141,16
14079,0.3531,0.6082,16
14084,0.2551,0.4905,16
14089,0.1766,0.3767,16
14094,0.0589,0.2668,16
14099,0.0000,0.1687,16
14104,0.0000,0.0981,16
14109,0.0000,0.0471,16
14136,0.0000,0.0118,17
14141,0.0000,0.0000,17
14146,0.0000,0.0000,17
14151,0.0000,0.0000,17
14156,0.0000,0.0000,17
14161,0.0000,0.0000,17
14166,0.0000,0.0000,17
14171,0.0000,0.0000,17
14176,0.0000,0.0000,17
14181,0.0000,0.0000,17
14186,0.0000,0.0000,17
14191,0.0000,0.0000,17
14196,0.0000,0.0000,17
14201,0.0000,0.0000,17
14206,0.0000,0.0000,17
14211,0.0000,0.0000,17
14216,0.0000,0.0000,17
14221,0.0000,0.0000,17
14226,0.0000,0.0000,17
14231,0.0000,0.0000,17
14236,0.0000,0.0000,17
14241,0.0000,0.0000,17
14246,0.0000,0.0000,17
14251,0.0000,0.0000,17
14256,0.0000,0.0000,17
14261,0.0000,0.0000,17
14266,0.0000,0.0000,17
14271,0.0000,0.0000,17
14276,0.0000,0.0000,17
14281,0.0000,0.0000,17
14286,0.0000,0.0000,17
14291,0.0000,0.0000,17
14296,0.0000,0.0000,17
14301,0.0000,0.0000,17
14306,0.0000,0.0000,17
14311,0.0000,0.0000,17
14316,0.0000,0.0000,17
14321,0.0000,0.0000,17
14326,0.0000,0.0000,17
14331,0.0000,0.0000,17
14336,0.0000,0.0000,17
14341,0.0000,0.0000,17
14346,0.0000,0.0000,17
14351,0.0000,0.0000,17
14356,0.0000,0.0000,17
14361,0.0000,0.0000,17
14366,0.0000,0.0000,17
14371,0.0000,0.0000,17
14376,0.0000,0.0000,17
14381,0.0000,0.0000,17
14386,0.0000,0.0000,17
14391,0.0000,0.0000,17
14396,0.0000,0.0000,17
14401,0.0000,0.0000,17
14406,0.0000,0.0000,17
14411,0.0000,0.0000,17
14416,0.0000,0.0000,17
14421,0.0000,0.0000,17
14426,0.0000,0.0000,17
14431,0.0000,0.0000,17
14436,0.0000,0.0000,17
14441,0.0000,0.0000,17
14446,0.0000,0.0000,17
14451,0.0000,0.0000,17
14456,0.0000,0.0000,17
14461,0.0000,0.0000,17
14466,0.0000,0.0000,17
14471,0.0000,0.0000,17
14476,0.0000,0.0000,17
14481,0.0000,0.0000,17
14486,0.0000,0.0000,17
14491,0.0000,0.0000,17
14496,0.0000,0.0000,17
14501,0.0000,0.0000,17
14506,0.0000,0.0000,17
14511,0.0000,0.0000,17
14516,0.0000,0.0000,17
14521,0.0000,0.0000,17
14526,0.0000,0.0000,17
14531,0.0000,0.0000,17
14536,0.0000,0.0000,17
14541,0.0000,0.0000,17
14546,0.0000,0.0000,17
14551,0.0000,0.0000,17
14556,0.0000,0.0000,17
14561,0.0000,0.0000,17
14566,0.0000,0.0000,17
14571,0.0000,0.0000,17
14576,0.0000,0.0000,17
14581,0.0000,0.0000,17
14586,0.0000,0.0000,17
14591,0.0000,0.0000,17
14596,0.0000,0.0000,17
14601,0.0000,0.0000,17
14606,0.0000,0.0000,17
14611,0.0000,0.0000,17
14616,0.0000,0.0000,17
14621,0.0000,0.0000,17
14626,0.0000,0.0000,17
14631,0.0000,0.0000,17
14636,0.0000,0.0000,17
14641,0.0000,0.0000,17
14646,0.0000,0.0000,17
14651,0.0000,0.0000,17
14656,0.0000,0.0000,17
14661,0.0000,0.0000,17
14666,0.0000,0.0000,17
14671,0.0000,0.0000,17
14676,0.0000,0.0000,17
14681,0.0000,0.0000,17
14686,0.0000,0.0000,17
14691,0.0000,0.0000,17
14696,0.0000,0.0000,17
14701,0.0000,0.0000,17
14706,0.0000,0.0000,17
14711,0.0000,0.0000,17
14716,0.0000,0.0000,17
14721,0.0000,0.0000,17
14726,0.0000,0.0000,17
14731,0.0000,0.0000,17
14736,0.0000,0.0000,17
14741,0.0000,0.0000,17
14746,0.0000,0.0000,17
14751,0.0000,0.0000,17
14756,0.0000,0.0000,17
14761,0.0000,0.0000,17
14766,0.0000,0.0000,17
14771,0.0000,0.0000,17
14776,0.0000,0.0000,17
14781,0.0000,0.0000,17
14786,0.0000,0.0000,17
14791,0.0000,0.0000,17
14796,0.0000,0.0000,17
14801,0.0000,0.0000,17
14806,0.0000,0.0000,17
14811,0.0000,0.0000,17
14816,0.0000,0.0000,17
14821,0.0000,0.0000,17
14826,0.0000,0.0000,17
14831,0.0000,0.0000,17
14836,0.0000,0.0000,17
14841,0.0000,0.0000,17
14846,0.0000,0.0000,17
14851,0.0000,0.0000,17
14856,0.0000,0.0000,17
14861,0.0000,0.0000,17
14866,0.0000,0.0000,17
14871,0.0000,0.0000,17
14876,0.0000,0.0000,17
14881,0.0000,0.0000,17
14886,0.0000,0.0000,17
14891,0.0000,0.0000,17
14896,0.0000,0.0000,17
14901,0.0000,0.0000,17
14906,0.0000,0.0000,17
14911,0.0000,0.0000,17
14916,0.0000,0.0000,17
14921,0.0000,0.0000,17
14926,0.0000,0.0000,17
14931,0.0000,0.0000,17
14936,0.0000,0.0000,17
14941,0.0000,0.0000,17
14946,0.0000,0.0000,17
14951,0.0000,0.0000,17
14956,0.0000,0.0000,17
14961,0.0000,0.0000,17
14966,0.0000,0.0000,17
14971,0.0000,0.0000,17
14976,0.0000,0.0000,17
14981,0.0000,0.0000,17
14986,0.0000,0.0000,17
14991,0.0000,0.0000,17
14996,0.0000,0.0000,17
15001,0.0000,0.0000,17
15006,0.0000,0.0000,17
15011,0.0000,0.0000,17
15016,0.0000,0.0000,17
15021,0.0000,0.0000,17
15026,0.0000,0.0000,17
15031,0.0000,0.0000,17
15036,0.0000,0.0000,17
15041,0.0000,0.0000,17
15046,0.0000,0.0000,17
15051,0.0000,0.0000,17
15056,0.0000,0.0000,17
15061,0.0000,0.0000,17
15066,0.0000,0.0000,17
15071,0.0000,0.0000,17
15076,0.0000,0.0000,17
15081,0.0000,0.0000,17
15086,0.0000,0.0000,17
15091,0.0000,0.0000,17
15096,0.0000,0.0000,17
15101,0.0000,0.0000,17
15106,0.0000,0.0000,17
15111,0.0000,0.0000,17
15116,0.0000,0.0000,17
15121,0.0000,0.0000,17
15126,0.0000,0.0000,17
15131,0.0000,0.0000,17
15136,0.0000,0.0000,17
15141,0.0000,0.0000,17
15146,0.0000,0.0000,17
15151,0.0000,0.0000,17
15156,0.0000,0.0000,17
15161,0.0000,0.0000,17
15166,0.0000,0.0000,17
15171,0.0000,0.0000,17
15176,0.0000,0.0000,17
15181,0.0000,0.0000,17
15186,0.0000,0.0000,17
15191,0.0000,0.0000,17
15196,0.0000,0.0000,17
15201,0.0000,0.0000,17
15206,0.0000,0.0000,17
15211,0.0000,0.0000,17
15216,0.0000,0.0000,17
15221,0.0000,0.0000,17
15226,0.0000,0.0000,17
15231,0.0000,0.0000,17
15236,0.0000,0.0000,17
15241,0.0000,0.0000,17
15246,0.0000,0.0000,17
15251,0.0000,0.0000,17
15256,0.0000,0.0000,17
15261,0.0000,0.0000,17
15266,0.0000,0.0000,17
15271,0.0000,0.0000,17
15276,0.0000,0.0000,17
15281,0.0000,0.0000,17
15286,0.0000,0.0000,17
15291,0.0000,0.0000,17
15296,0.0000,0.0000,17
15301,0.0000,0.0000,17
15306,0.0000,0.0000,17
15311,0.0000,0.0000,17
15316,0.0000,0.0000,17
15321,0.0000,0.0000,17
15326,0.0000,0.0000,17
15331,0.0000,0.0000,17
15336,0.0000,0.0000,17
15341,0.0000,0.0000,17
15346,0.0000,0.0000,17
15351,0.0000,0.0000,17
15356,0.0000,0.0000,17
15361,0.0000,0.0000,17
15366,0.0000,0.0000,17
15371,0.0000,0.0000,17
15376,0.0000,0.0000,17
15381,0.0000,0.0000,17
15386,0.0000,0.0000,17
15391,0.0000,0.0000,17
15396,0.0000,0.0000,17
15401,0.0000,0.0000,17
15406,0.0000,0.0000,17
15411,0.0000,0.0000,17
15416,0.0000,0.0000,17
15421,0.0000,0.0000,17
15426,0.0000,0.0000,17
15431,0.0000,0.0000,17
15436,0.0000,0.0000,17
15441,0.0000,0.0000,17
15446,0.0000,0.0000,17
15451,0.0000,0.0000,17
15456,0.0000,0.0000,17
15461,0.0000,0.0000,17
15466,0.0000,0.0000,17
15471,0.0000,0.0000,17
15476,0.0000,0.0000,17
15481,0.0000,0.0000,17
15486,0.0000,0.0000,17
15491,0.0000,0.0000,17
15496,0.0000,0.0000,17
15501,0.0000,0.0000,17
15506,0.0000,0.0000,17
15511,0.0000,0.0000,17
15516,0.0000,0.0000,17
15521,0.0000,0.0000,17
15526,0.0000,0.0000,17
15531,0.0000,0.0000,17
15536,0.0000,0.0000,17
15541,0.0000,0.0000,17
15546,0.0000,0.0000,17
15551,0.0000,0.0000,17
15556,0.0000,0.0000,17
15561,0.0000,0.0000,17
15566,0.0000,0.0000,17
15571,0.0000,0.0000,17
15576,0.0000,0.0000,17
15581,0.0000,0.0000,17
15586,0.0000,0.0000,17
15591,0.0000,0.0000,17
15596,0.0000,0.0000,17
15601,0.0000,0.0000,17
15606,0.0000,0.0000,17
15611,0.0000,0.0000,17
15616,0.0000,0.0000,17
15621,0.0000,0.0000,17
15626,0.0000,0.0000,17
15631,0.0000,0.0000,17
15636,0.0000,0.0000,17
15641,0.0000,0.0000,17
15646,0.0000,0.0000,17
15651,0.0000,0.0000,17
15656,0.0000,0.0000,17
15661,0.0000,0.0000,17
15666,0.0000,0.0000,17
15671,0.0000,0.0000,17
15676,0.0000,0.0000,17
15681,0.0000,0.0000,17
15686,0.0000,0.0000,17
15691,0.0000,0.0000,17
15696,0.0000,0.0000,17
15701,0.0000,0.0000,17
15706,0.0000,0.0000,17
15711,0.0000,0.0000,17
15716,0.0000,0.0000,17
15721,0.0000,0.0000,17
15726,0.0000,0.0000,17
15731,0.0000,0.0000,17
15736,0.0000,0.0000,17
15741,0.0000,0.0000,17
15746,0.0000,0.0000,17
15751,0.0000,0.0000,17
15756,0.0000,0.0000,17
15761,0.0000,0.0000,17
15766,0.0000,0.0000,17
15771,0.0000,0.0000,17
15776,0.0000,0.0000,17
15781,0.0000,0.0000,17
15786,0.0000,0.0000,17
15791,0.0000,0.0000,17
15796,0.0000,0.0000,17
15801,0.0000,0.0000,17
15806,0.0000,0.0000,17
15811,0.0000,0.0000,17
15816,0.0000,0.0000,17
15821,0.0000,0.0000,17
15826,0.0000,0.0000,17
15831,0.0000,0.0000,17
15836,0.0000,0.0000,17
15841,0.0000,0.0000,17
15846,0.0000,0.0000,17
15851,0.0000,0.0000,17
15856,0.0000,0.0000,17
15861,0.0000,0.0000,17
15866,0.0000,0.0000,17
15871,0.0000,0.0000,17
15876,0.0000,0.0000,17
15881,0.0000,0.0000,17
15886,0.0000,0.0000,17
15891,0.0000,0.0000,17
15896,0.0000,0.0000,17
15901,0.0000,0.0000,17
15906,0.0000,0.0000,17
15911,0.0000,0.0000,17
15916,0.0000,0.0000,17
15921,0.0000,0.0000,17
15926,0.0000,0.0000,17
15931,0.0000,0.0000,17
15936,0.0000,0.0000,17
15941,0.0000,0.0000,17
15946,0.0000,0.0000,17
15951,0.0000,0.0000,17
15956,0.0000,0.0000,17
15961,0.0000,0.0000,17
15966,0.0000,0.0000,17
15971,0.0000,0.0000,17
15976,0.0000,0.0000,17
15981,0.0000,0.0000,17
15986,0.0000,0.0000,17
15991,0.0000,0.0000,17
15996,0.0000,0.0000,17
16001,0.0000,0.0000,17
16006,0.0000,0.0000,17
16011,0.0000,0.0000,17
16016,0.0000,0.0000,17
16021,0.0000,0.0000,17
16026,0.0000,0.0000,17
16031,0.0000,0.0000,17
16036,0.0000,0.0000,17
16041,0.0000,0.0000,17
16046,0.0000,0.0000,17
16051,0.0000,0.0000,17
16056,0.0000,0.0000,17
16061,0.0000,0.0000,17
16066,0.0000,0.0000,17
16071,0.0000,0.0000,17
16076,0.0000,0.0000,17
16081,0.0000,0.0000,17
16086,0.0000,0.0000,17
16091,0.0000,0.0000,17
16096,0.0000,0.0000,17
16101,0.0000,0.0000,17
16106,0.0000,0.0000,17
16111,0.0000,0.0000,17
16116,0.0000,0.0000,17
16121,0.0000,0.0000,17
16126,0.0000,0.0000,17
16131,0.0000,0.0000,17
16136,0.0000,0.0000,17
16141,0.0000,0.0000,17
16146,0.0000,0.0000,17
16151,0.0000,0.0000,17
16156,0.0000,0.0000,17
16161,0.0000,0.0000,17
16166,0.0000,0.0000,17
16171,0.0000,0.0000,17
16176,0.0000,0.0000,17
16181,0.0000,0.0000,17
16186,0.0000,0.0000,17
16191,0.0000,0.0000,17
16196,0.0000,0.0000,17
16201,0.0000,0.0000,17
16206,0.0000,0.0000,17
16211,0.0000,0.0000,17
16216,0.0000,0.0000,17
16221,0.0000,0.0000,17
16226,0.0000,0.0000,17
16231,0.0000,0.0000,17
16236,0.0000,0.0000,17
16241,0.0000,0.0000,17
16246,0.0000,0.0000,17
16251,0.0000,0.0000,17
16256,0.0000,0.0000,17
16261,0.0000,0.0000,17
16266,0.0000,0.0000,17
16271,0.0000,0.0000,17
16276,0.0000,0.0000,17
16281,0.0000,0.0000,17
16286,0.0000,0.0000,17
16291,0.0000,0.0000,17
16296,0.0000,0.0000,17
16301,0.0000,0.0000,17
16306,0.0000,0.0000,17
16311,0.0000,0.0000,17
16316,0.0000,0.0000,17
16321,0.0000,0.0000,17
16326,0.0000,0.0000,17
16331,0.0000,0.0000,17
16336,0.0000,0.0000,17
16341,0.0000,0.0000,17
16346,0.0000,0.0000,17
16351,0.0000,0.0000,17
16356,0.0000,0.0000,17
16361,0.0000,0.0000,17
16366,0.0000,0.0000,17
16371,0.0000,0.0000,17
16376,0.0000,0.0000,17
16381,0.0000,0.0000,17
16386,0.0000,0.0000,17
16391,0.0000,0.0000,17
16396,0.0000,0.0000,17
16401,0.0000,0.0000,17
16406,0.0000,0.0000,17
16411,0.0000,0.0000,17
16416,0.0000,0.0000,17
16421,0.0000,0.0000,17
16426,0.0000,0.0000,17
16431,0.0000,0.0000,17
16436,0.0000,0.0000,17
16441,0.0000,0.0000,17
16446,0.0000,0.0000,17
16451,0.0000,0.0000,17
16456,0.0000,0.0000,17
16461,0.0000,0.0000,17
16466,0.0000,0.0000,17
16471,0.0000,0.0000,17
16476,0.0000,0.0000,17
16481,0.0000,0.0000,17
16486,0.0000,0.0000,17
16491,0.0000,0.0000,17
16496,0.0000,0.0000,17
16501,0.0000,0.0000,17
16506,0.0000,0.0000,17
16511,0.0000,0.0000,17
16516,0.0000,0.0000,17
16521,0.0000,0.0000,17
16526,0.0000,0.0000,17
16531,0.0000,0.0000,17
16536,0.0000,0.0000,17
16541,0.0000,0.0000,17
16546,0.0000,0.0000,17
16551,0.0000,0.0000,17
16556,0.0000,0.0000,17
16561,0.0000,0.0000,17
16566,0.0000,0.0000,17
16571,0.0000,0.0000,17
16576,0.0000,0.0000,17
16581,0.0000,0.0000,17
16586,0.0000,0.0000,17
16591,0.0000,0.0000,17
16596,0.0000,0.0000,17
16601,0.0000,0.0000,17
16606,0.0000,0.0000,17
16611,0.0000,0.0000,17
16616,0.0000,0.0000,17
16621,0.0000,0.0000,17
16626,0.0000,0.0000,17
16631,0.0000,0.0000,17
16636,0.0000,0.0000,17
16641,0.0000,0.0000,17
16646,0.0000,0.0000,17
16651,0.0000,0.0000,17
16656,0.0000,0.0000,17
16661,0.0000,0.0000,17
